min_df=5, ngram_range=(1, 2)), TfidfTransformer(), LogisticRegression() 0.8325

0.8376445355256473 2 [1, 2] l2 1.0
0.8381499528491859 2 [1, 3] None 0.01

0.8456893471743422 3 [1, 2] l2 5.0
0.847447509910385 2 [1, 2] l2 5.0
0.8479510328661443 2 [1, 2] l2 10.0
0.8532260893846071 2 [1, 2] l2 19.0
0.8582514682297474 1 [1, 2] l2 29.0
0.8532255210742732 2 [1, 2] l1 500.0
0.8592569986470425 1 [1, 2] l2 149.0
0.860010957023236 1 [1, 2] l2 249.0
0.8602638551217833 2 [1, 2] l1 5000.0
0.8610161085669752 1 [1, 2] l2 549.0
0.8617702563799465 1 [1, 2] l1 9000.0
0.8640325103820826 1 [1, 2] l1 19000.0


